hand,groupId,groupName,reason,win,lose,mistake,summary,special
Q8o,offsuit_broadway,オフスートブロードウェイ,高カードの強さはあるが、スーテッドでないため実現率は下がる。,トップペア、強いハイカード勝負。,ドミネート、キッカー負け。,早いポジションやOOPで参加しすぎること。,見た目は強いが扱いは慎重に。,False
J8o,offsuit_broadway,オフスートブロードウェイ,高カードの強さはあるが、スーテッドでないため実現率は下がる。,トップペア、強いハイカード勝負。,ドミネート、キッカー負け。,早いポジションやOOPで参加しすぎること。,見た目は強いが扱いは慎重に。,False
T8o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
98o,offsuit_connected,オフスートコネクター,ストレート性はあるがフラッシュがなく、価値は限定的。,ストレート、時々ツーペア。,弱いワンペアで負ける。,スーテッドコネクターと同じ価値で扱うこと。,オフスートは価値が下がる。,False
88,middle_pocket,中ポケット,セット期待とショーダウン価値のバランスがある。,セット完成、または低ボードで逃げ切る。,オーバーカード複数で苦しくなる。,セット未完成で粘りすぎること。,当たれば強いが、外れたら無理しない。,False
87s,suited_connector_high,T9s-76s,ストレートとフラッシュを狙えるプレイアビリティが高い。,隠れたストレート、フラッシュ、強ドロー。,弱いワンペアで負ける。,当たらない時にも粘りすぎること。,夢はあるが万能ではない。,False
86s,suited_gap_high,強スーテッドギャッパー,スーテッドと一部のストレート性能がある。,フラッシュ、強ドロー、意外なストレート。,ヒット率が低く、ワンペアも弱い。,スーテッドというだけで参加しすぎること。,ポジションと相手を選ぶ。,False
85s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
84s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
83s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
82s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
A7o,weak_offsuit_ace,弱オフスートA,Aを持つが、スーテッドでないためプレイアビリティは低い。,Aヒットで弱い相手に勝つ。,強いAにキッカー負けしやすい。,Aがあるから参加しすぎること。,見た目より危険。早いポジションでは慎重。,False
K7o,offsuit_king_weak,弱オフスートK,Kを持つがキッカーが弱く、プレイアビリティが低い。,Kヒットで小さく勝つ。,Kヒットで上位Kに負ける。,Kがあるだけで参加すること。,初心者が損しやすいハンド。,False
Q7o,offsuit_queen_weak,弱オフスートQ,Qを持つが、キッカーとスーテッド性が不足。,Qヒットで小さく勝つ。,上位Qやトップペアに負ける。,弱いトップペアで粘りすぎること。,多くのスポットでFold寄り。,False
J7o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
T7o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
97o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
87o,offsuit_connected,オフスートコネクター,ストレート性はあるがフラッシュがなく、価値は限定的。,ストレート、時々ツーペア。,弱いワンペアで負ける。,スーテッドコネクターと同じ価値で扱うこと。,オフスートは価値が下がる。,False
77,middle_pocket,中ポケット,セット期待とショーダウン価値のバランスがある。,セット完成、または低ボードで逃げ切る。,オーバーカード複数で苦しくなる。,セット未完成で粘りすぎること。,当たれば強いが、外れたら無理しない。,False
76s,suited_connector_high,T9s-76s,ストレートとフラッシュを狙えるプレイアビリティが高い。,隠れたストレート、フラッシュ、強ドロー。,弱いワンペアで負ける。,当たらない時にも粘りすぎること。,夢はあるが万能ではない。,False
75s,suited_gap_high,強スーテッドギャッパー,スーテッドと一部のストレート性能がある。,フラッシュ、強ドロー、意外なストレート。,ヒット率が低く、ワンペアも弱い。,スーテッドというだけで参加しすぎること。,ポジションと相手を選ぶ。,False
74s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
73s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
72s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
A6o,weak_offsuit_ace,弱オフスートA,Aを持つが、スーテッドでないためプレイアビリティは低い。,Aヒットで弱い相手に勝つ。,強いAにキッカー負けしやすい。,Aがあるから参加しすぎること。,見た目より危険。早いポジションでは慎重。,False
K6o,offsuit_king_weak,弱オフスートK,Kを持つがキッカーが弱く、プレイアビリティが低い。,Kヒットで小さく勝つ。,Kヒットで上位Kに負ける。,Kがあるだけで参加すること。,初心者が損しやすいハンド。,False
Q6o,offsuit_queen_weak,弱オフスートQ,Qを持つが、キッカーとスーテッド性が不足。,Qヒットで小さく勝つ。,上位Qやトップペアに負ける。,弱いトップペアで粘りすぎること。,多くのスポットでFold寄り。,False
J6o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
T6o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
96o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
86o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
76o,offsuit_connected,オフスートコネクター,ストレート性はあるがフラッシュがなく、価値は限定的。,ストレート、時々ツーペア。,弱いワンペアで負ける。,スーテッドコネクターと同じ価値で扱うこと。,オフスートは価値が下がる。,False
66,small_pocket,小ポケット,主な価値はセット。安くフロップを見られる場面で価値が上がる。,セットで相手のトップペアから大きく取る。,セットにならず高カードボードで苦しくなる。,セット未完成でコールを重ねること。,セット狙い。外れたら軽く手放す。,False
65s,suited_connector_low,65s-54s,低い連結スーテッドで、隠れた強い役を作れる。,相手が読みにくいストレートやフラッシュ。,低いワンペア、弱いドロー。,参加しすぎること。,境界ハンドとして扱う。,False
64s,suited_gap_high,強スーテッドギャッパー,スーテッドと一部のストレート性能がある。,フラッシュ、強ドロー、意外なストレート。,ヒット率が低く、ワンペアも弱い。,スーテッドというだけで参加しすぎること。,ポジションと相手を選ぶ。,False
63s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
62s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
A5o,weak_offsuit_ace,弱オフスートA,Aを持つが、スーテッドでないためプレイアビリティは低い。,Aヒットで弱い相手に勝つ。,強いAにキッカー負けしやすい。,Aがあるから参加しすぎること。,見た目より危険。早いポジションでは慎重。,False
K5o,offsuit_king_weak,弱オフスートK,Kを持つがキッカーが弱く、プレイアビリティが低い。,Kヒットで小さく勝つ。,Kヒットで上位Kに負ける。,Kがあるだけで参加すること。,初心者が損しやすいハンド。,False
Q5o,offsuit_queen_weak,弱オフスートQ,Qを持つが、キッカーとスーテッド性が不足。,Qヒットで小さく勝つ。,上位Qやトップペアに負ける。,弱いトップペアで粘りすぎること。,多くのスポットでFold寄り。,False
J5o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
T5o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
95o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
85o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
75o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
65o,offsuit_connected,オフスートコネクター,ストレート性はあるがフラッシュがなく、価値は限定的。,ストレート、時々ツーペア。,弱いワンペアで負ける。,スーテッドコネクターと同じ価値で扱うこと。,オフスートは価値が下がる。,False
55,small_pocket,小ポケット,主な価値はセット。安くフロップを見られる場面で価値が上がる。,セットで相手のトップペアから大きく取る。,セットにならず高カードボードで苦しくなる。,セット未完成でコールを重ねること。,セット狙い。外れたら軽く手放す。,False
54s,suited_connector_low,65s-54s,低い連結スーテッドで、隠れた強い役を作れる。,相手が読みにくいストレートやフラッシュ。,低いワンペア、弱いドロー。,参加しすぎること。,境界ハンドとして扱う。,False
53s,suited_gap_high,強スーテッドギャッパー,スーテッドと一部のストレート性能がある。,フラッシュ、強ドロー、意外なストレート。,ヒット率が低く、ワンペアも弱い。,スーテッドというだけで参加しすぎること。,ポジションと相手を選ぶ。,False
52s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
A4o,weak_offsuit_ace,弱オフスートA,Aを持つが、スーテッドでないためプレイアビリティは低い。,Aヒットで弱い相手に勝つ。,強いAにキッカー負けしやすい。,Aがあるから参加しすぎること。,見た目より危険。早いポジションでは慎重。,False
K4o,offsuit_king_weak,弱オフスートK,Kを持つがキッカーが弱く、プレイアビリティが低い。,Kヒットで小さく勝つ。,Kヒットで上位Kに負ける。,Kがあるだけで参加すること。,初心者が損しやすいハンド。,False
Q4o,offsuit_queen_weak,弱オフスートQ,Qを持つが、キッカーとスーテッド性が不足。,Qヒットで小さく勝つ。,上位Qやトップペアに負ける。,弱いトップペアで粘りすぎること。,多くのスポットでFold寄り。,False
J4o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
T4o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
94o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
84o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
74o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
64o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
54o,offsuit_connected,オフスートコネクター,ストレート性はあるがフラッシュがなく、価値は限定的。,ストレート、時々ツーペア。,弱いワンペアで負ける。,スーテッドコネクターと同じ価値で扱うこと。,オフスートは価値が下がる。,False
44,small_pocket,小ポケット,主な価値はセット。安くフロップを見られる場面で価値が上がる。,セットで相手のトップペアから大きく取る。,セットにならず高カードボードで苦しくなる。,セット未完成でコールを重ねること。,セット狙い。外れたら軽く手放す。,False
43s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
42s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
A3o,weak_offsuit_ace,弱オフスートA,Aを持つが、スーテッドでないためプレイアビリティは低い。,Aヒットで弱い相手に勝つ。,強いAにキッカー負けしやすい。,Aがあるから参加しすぎること。,見た目より危険。早いポジションでは慎重。,False
K3o,offsuit_king_weak,弱オフスートK,Kを持つがキッカーが弱く、プレイアビリティが低い。,Kヒットで小さく勝つ。,Kヒットで上位Kに負ける。,Kがあるだけで参加すること。,初心者が損しやすいハンド。,False
Q3o,offsuit_queen_weak,弱オフスートQ,Qを持つが、キッカーとスーテッド性が不足。,Qヒットで小さく勝つ。,上位Qやトップペアに負ける。,弱いトップペアで粘りすぎること。,多くのスポットでFold寄り。,False
J3o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
T3o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
93o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
83o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
73o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
63o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
53o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
43o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
33,small_pocket,小ポケット,主な価値はセット。安くフロップを見られる場面で価値が上がる。,セットで相手のトップペアから大きく取る。,セットにならず高カードボードで苦しくなる。,セット未完成でコールを重ねること。,セット狙い。外れたら軽く手放す。,False
32s,low_suited_junk,低スーテッド,スーテッドだがカード強度と連結性が不足しやすい。,まれなフラッシュや意外なストレート。,弱いペア、弱いフラッシュで上に負ける。,スーテッドなら何でも強いと思うこと。,多くはFold寄り。条件を選ぶ。,False
A2o,weak_offsuit_ace,弱オフスートA,Aを持つが、スーテッドでないためプレイアビリティは低い。,Aヒットで弱い相手に勝つ。,強いAにキッカー負けしやすい。,Aがあるから参加しすぎること。,見た目より危険。早いポジションでは慎重。,False
K2o,offsuit_king_weak,弱オフスートK,Kを持つがキッカーが弱く、プレイアビリティが低い。,Kヒットで小さく勝つ。,Kヒットで上位Kに負ける。,Kがあるだけで参加すること。,初心者が損しやすいハンド。,False
Q2o,offsuit_queen_weak,弱オフスートQ,Qを持つが、キッカーとスーテッド性が不足。,Qヒットで小さく勝つ。,上位Qやトップペアに負ける。,弱いトップペアで粘りすぎること。,多くのスポットでFold寄り。,False
J2o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
T2o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
92o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
82o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
72o,offsuit_junk,その他オフスート弱ハンド,ほぼ最弱クラス。通常は参加しない。,まれなツーペアやトリップス。,ほぼ全部。,ネタで参加して損を増やすこと。,Foldが一番の正解になりやすい。,True
62o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
52o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
42o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
32o,offsuit_junk,その他オフスート弱ハンド,カード強度、スーテッド性、連結性が不足している。,偶然のツーペアやトリップス。,ほとんどの通常ボードで不利。,暇だから参加すること。,Foldが利益を守る。,False
22,small_pocket,小ポケット,主な価値はセット。安くフロップを見られる場面で価値が上がる。,セットで相手のトップペアから大きく取る。,セットにならず高カードボードで苦しくなる。,セット未完成でコールを重ねること。,セット狙い。外れたら軽く手放す。,False
